TElDia2
v7
r0
t370482628.619034
cCheck dependencies
cCompileC build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/functions.o /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/functions.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/imports.o /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/imports.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/keys.o /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/keys.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/namespaces.o /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/namespaces.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/numbers.o /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/numbers.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/pattern.o /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/pattern.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/preproc.o /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/preproc.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/security.o /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/security.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/templates.o /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/templates.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/transform.o /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/transform.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/variables.o /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/variables.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/xslt.o /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/xsltlocale.o /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xsltlocale.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/xsltutils.o /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xsltutils.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/YMobiPaperLib.o /Users/11/Documents/ymobipaper/ElDia/ElDia2/YMobiPaperLib.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/RegexKitLite.o /Users/11/Documents/ymobipaper/ElDia/ElDia2/RegexKitLite.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/EGOCache.o /Users/11/Documents/ymobipaper/ElDia/libs/EGOCache/EGOCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/EGOImageLoadConnection.o /Users/11/Documents/ymobipaper/ElDia/libs/EGOImageLoader/EGOImageLoadConnection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/EGOImageLoader.o /Users/11/Documents/ymobipaper/ElDia/libs/EGOImageLoader/EGOImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/EGOPhotoViewController.o /Users/11/Documents/ymobipaper/ElDia/libs/EGOPhotoViewer/Controller/EGOPhotoViewController/EGOPhotoViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/EGOQuickPhoto.o /Users/11/Documents/ymobipaper/ElDia/libs/EGOPhotoViewer/Model/EGOQuickPhoto/EGOQuickPhoto.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/EGOQuickPhotoSource.o /Users/11/Documents/ymobipaper/ElDia/libs/EGOPhotoViewer/Model/EGOQuickPhoto/EGOQuickPhotoSource.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/EGOPhotoCaptionView.o /Users/11/Documents/ymobipaper/ElDia/libs/EGOPhotoViewer/Views/EGOPhotoCaptionView/EGOPhotoCaptionView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/EGOPhotoImageView.o /Users/11/Documents/ymobipaper/ElDia/libs/EGOPhotoViewer/Views/EGOPhotoImageView/EGOPhotoImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/EGOPhotoScrollView.o /Users/11/Documents/ymobipaper/ElDia/libs/EGOPhotoViewer/Views/EGOPhotoScrollView/EGOPhotoScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/FGalleryPhoto.o /Users/11/Documents/ymobipaper/ElDia/libs/FGallery/FGalleryPhoto.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/FGalleryPhotoView.o /Users/11/Documents/ymobipaper/ElDia/libs/FGallery/FGalleryPhotoView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/FGalleryViewController.o /Users/11/Documents/ymobipaper/ElDia/libs/FGallery/FGalleryViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/YoutubeViewController.o /Users/11/Documents/ymobipaper/ElDia/ElDia2/YoutubeViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCopyStringsFile /Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/ElDia2.app/en.lproj/InfoPlist.strings ElDia2/en.lproj/InfoPlist.strings
cCompileXIB /Users/11/Documents/ymobipaper/ElDia/ElDia2/MainViewController.xib
cCompileXIB /Users/11/Documents/ymobipaper/ElDia/ElDia2/NoticiaViewController.xib
cCompileXIB /Users/11/Documents/ymobipaper/ElDia/ElDia2/MenuViewController.xib
cCpResource build/Debug-iphonesimulator/ElDia2.app/align_just_icon_16.png ElDia2/align_just_icon_16.png
cCpResource build/Debug-iphonesimulator/ElDia2.app/align_just_icon_24.png ElDia2/align_just_icon_24.png
cCpResource build/Debug-iphonesimulator/ElDia2.app/align_just_icon_32.png ElDia2/align_just_icon_32.png
cCpResource build/Debug-iphonesimulator/ElDia2.app/align_just_icon_48.png ElDia2/align_just_icon_48.png
cCpResource build/Debug-iphonesimulator/ElDia2.app/bg.png ElDia2/bg.png
cCpResource build/Debug-iphonesimulator/ElDia2.app/br_next_icon_24.png ElDia2/br_next_icon_24.png
cCpResource build/Debug-iphonesimulator/ElDia2.app/br_next_icon_32.png ElDia2/br_next_icon_32.png
cCpResource build/Debug-iphonesimulator/ElDia2.app/br_next_icon_48.png ElDia2/br_next_icon_48.png
cCpResource build/Debug-iphonesimulator/ElDia2.app/br_prev_icon_16.png ElDia2/br_prev_icon_16.png
cCpResource build/Debug-iphonesimulator/ElDia2.app/br_prev_icon_24.png ElDia2/br_prev_icon_24.png
cCpResource build/Debug-iphonesimulator/ElDia2.app/br_prev_icon_32.png ElDia2/br_prev_icon_32.png
cCpResource build/Debug-iphonesimulator/ElDia2.app/br_prev_icon_48.png ElDia2/br_prev_icon_48.png
cCpResource build/Debug-iphonesimulator/ElDia2.app/logo.png ElDia2/logo.png
cCpResource build/Debug-iphonesimulator/ElDia2.app/noticia_bg_popup.png ElDia2/noticia_bg_popup.png
cCpResource build/Debug-iphonesimulator/ElDia2.app/noticia_bg_popup2.png ElDia2/noticia_bg_popup2.png
cCpResource build/Debug-iphonesimulator/ElDia2.app/refresh.png ElDia2/refresh.png
cCpResource build/Debug-iphonesimulator/ElDia2.app/share.png ElDia2/share.png
cCpResource build/Debug-iphonesimulator/ElDia2.app/three_lines@2x.png ElDia2/three_lines@2x.png
cCpResource build/Debug-iphonesimulator/ElDia2.app/list.png ElDia2/list.png
cCpResource build/Debug-iphonesimulator/ElDia2.app/font_size_icon_16.png ElDia2/font_size_icon_16.png
cCpResource build/Debug-iphonesimulator/ElDia2.app/font_size_icon_24.png ElDia2/font_size_icon_24.png
cCpResource build/Debug-iphonesimulator/ElDia2.app/font_size_icon_32.png ElDia2/font_size_icon_32.png
cCpResource build/Debug-iphonesimulator/ElDia2.app/font_size_icon_48.png ElDia2/font_size_icon_48.png
cCpResource build/Debug-iphonesimulator/ElDia2.app/attributes.lo libs/libxslt/attributes.lo
cCpResource build/Debug-iphonesimulator/ElDia2.app/attrvt.lo libs/libxslt/attrvt.lo
cCpResource build/Debug-iphonesimulator/ElDia2.app/documents.lo libs/libxslt/documents.lo
cCpResource build/Debug-iphonesimulator/ElDia2.app/extensions.lo libs/libxslt/extensions.lo
cCpResource build/Debug-iphonesimulator/ElDia2.app/extra.lo libs/libxslt/extra.lo
cCpResource build/Debug-iphonesimulator/ElDia2.app/functions.lo libs/libxslt/functions.lo
cCpResource build/Debug-iphonesimulator/ElDia2.app/imports.lo libs/libxslt/imports.lo
cCpResource build/Debug-iphonesimulator/ElDia2.app/keys.lo libs/libxslt/keys.lo
cCpResource build/Debug-iphonesimulator/ElDia2.app/libxslt.3 libs/libxslt/libxslt.3
cCpResource build/Debug-iphonesimulator/ElDia2.app/libxslt.la libs/libxslt/libxslt.la
cCpResource build/Debug-iphonesimulator/ElDia2.app/libxslt.syms libs/libxslt/libxslt.syms
cCpResource build/Debug-iphonesimulator/ElDia2.app/Makefile.am libs/libxslt/Makefile.am
cCpResource build/Debug-iphonesimulator/ElDia2.app/Makefile.in libs/libxslt/Makefile.in
cCpResource build/Debug-iphonesimulator/ElDia2.app/namespaces.lo libs/libxslt/namespaces.lo
cCpResource build/Debug-iphonesimulator/ElDia2.app/numbers.lo libs/libxslt/numbers.lo
cCpResource build/Debug-iphonesimulator/ElDia2.app/pattern.lo libs/libxslt/pattern.lo
cCpResource build/Debug-iphonesimulator/ElDia2.app/preproc.lo libs/libxslt/preproc.lo
cCpResource build/Debug-iphonesimulator/ElDia2.app/security.lo libs/libxslt/security.lo
cCpResource build/Debug-iphonesimulator/ElDia2.app/templates.lo libs/libxslt/templates.lo
cCpResource build/Debug-iphonesimulator/ElDia2.app/transform.lo libs/libxslt/transform.lo
cCpResource build/Debug-iphonesimulator/ElDia2.app/variables.lo libs/libxslt/variables.lo
cCpResource build/Debug-iphonesimulator/ElDia2.app/xslt.lo libs/libxslt/xslt.lo
cCpResource build/Debug-iphonesimulator/ElDia2.app/xsltconfig.h.in libs/libxslt/xsltconfig.h.in
cCpResource build/Debug-iphonesimulator/ElDia2.app/xsltlocale.lo libs/libxslt/xsltlocale.lo
cCpResource build/Debug-iphonesimulator/ElDia2.app/xsltutils.lo libs/libxslt/xsltutils.lo
cCpResource build/Debug-iphonesimulator/ElDia2.app/xsltwin32config.h.in libs/libxslt/xsltwin32config.h.in
cCpResource build/Debug-iphonesimulator/ElDia2.app/egopv_error_placeholder.png libs/EGOPhotoViewer/Resources/egopv_error_placeholder.png
cCpResource build/Debug-iphonesimulator/ElDia2.app/egopv_error_placeholder@2x.png libs/EGOPhotoViewer/Resources/egopv_error_placeholder@2x.png
cCpResource build/Debug-iphonesimulator/ElDia2.app/egopv_fullscreen_button.png libs/EGOPhotoViewer/Resources/egopv_fullscreen_button.png
cCpResource build/Debug-iphonesimulator/ElDia2.app/egopv_fullscreen_button@2x.png libs/EGOPhotoViewer/Resources/egopv_fullscreen_button@2x.png
cCpResource build/Debug-iphonesimulator/ElDia2.app/egopv_left.png libs/EGOPhotoViewer/Resources/egopv_left.png
cCpResource build/Debug-iphonesimulator/ElDia2.app/egopv_left@2x.png libs/EGOPhotoViewer/Resources/egopv_left@2x.png
cCpResource build/Debug-iphonesimulator/ElDia2.app/egopv_minimize_fullscreen_button.png libs/EGOPhotoViewer/Resources/egopv_minimize_fullscreen_button.png
cCpResource build/Debug-iphonesimulator/ElDia2.app/egopv_photo_placeholder.png libs/EGOPhotoViewer/Resources/egopv_photo_placeholder.png
cCpResource build/Debug-iphonesimulator/ElDia2.app/egopv_photo_placeholder@2x.png libs/EGOPhotoViewer/Resources/egopv_photo_placeholder@2x.png
cCpResource build/Debug-iphonesimulator/ElDia2.app/egopv_right.png libs/EGOPhotoViewer/Resources/egopv_right.png
cCpResource build/Debug-iphonesimulator/ElDia2.app/egopv_right@2x.png libs/EGOPhotoViewer/Resources/egopv_right@2x.png
cCpResource build/Debug-iphonesimulator/ElDia2.app/photo-gallery-edit-caption.png ElDia2/photo-gallery-edit-caption.png
cCpResource build/Debug-iphonesimulator/ElDia2.app/photo-gallery-left.png ElDia2/photo-gallery-left.png
cCpResource build/Debug-iphonesimulator/ElDia2.app/photo-gallery-left@2x.png ElDia2/photo-gallery-left@2x.png
cCpResource build/Debug-iphonesimulator/ElDia2.app/photo-gallery-right.png ElDia2/photo-gallery-right.png
cCpResource build/Debug-iphonesimulator/ElDia2.app/photo-gallery-right@2x.png ElDia2/photo-gallery-right@2x.png
cCpResource build/Debug-iphonesimulator/ElDia2.app/photo-gallery-trashcan.png ElDia2/photo-gallery-trashcan.png
cCompileXIB /Users/11/Documents/ymobipaper/ElDia/ElDia2/YoutubeViewController.xib
cCpResource build/Debug-iphonesimulator/ElDia2.app/layout.css ElDia2/css/layout.css
cCpResource build/Debug-iphonesimulator/ElDia2.app/ajax_loader.gif ElDia2/img/ajax_loader.gif
cCpResource build/Debug-iphonesimulator/ElDia2.app/ico_audio.png ElDia2/img/ico_audio.png
cCpResource build/Debug-iphonesimulator/ElDia2.app/ico_audio_black.png ElDia2/img/ico_audio_black.png
cCpResource build/Debug-iphonesimulator/ElDia2.app/ico_audio_blue.png ElDia2/img/ico_audio_blue.png
cCpResource build/Debug-iphonesimulator/ElDia2.app/ico_audio_white.png ElDia2/img/ico_audio_white.png
cCpResource build/Debug-iphonesimulator/ElDia2.app/ico_galeria.png ElDia2/img/ico_galeria.png
cCpResource build/Debug-iphonesimulator/ElDia2.app/ico_gallery_black.png ElDia2/img/ico_gallery_black.png
cCpResource build/Debug-iphonesimulator/ElDia2.app/ico_gallery_black2.png ElDia2/img/ico_gallery_black2.png
cCpResource build/Debug-iphonesimulator/ElDia2.app/ico_gallery_blue.png ElDia2/img/ico_gallery_blue.png
cCpResource build/Debug-iphonesimulator/ElDia2.app/ico_gallery_blue2.png ElDia2/img/ico_gallery_blue2.png
cCpResource build/Debug-iphonesimulator/ElDia2.app/ico_gallery_white.png ElDia2/img/ico_gallery_white.png
cCpResource build/Debug-iphonesimulator/ElDia2.app/ico_video.png ElDia2/img/ico_video.png
cCpResource build/Debug-iphonesimulator/ElDia2.app/ico_video_black.png ElDia2/img/ico_video_black.png
cCpResource build/Debug-iphonesimulator/ElDia2.app/ico_video_blue.png ElDia2/img/ico_video_blue.png
cCpResource build/Debug-iphonesimulator/ElDia2.app/img_listado.png ElDia2/img/img_listado.png
cCpResource build/Debug-iphonesimulator/ElDia2.app/img_nota.png ElDia2/img/img_nota.png
cCpResource build/Debug-iphonesimulator/ElDia2.app/3_new.xsl ElDia2/3_new.xsl
cCpResource build/Debug-iphonesimulator/ElDia2.app/4_menu.xsl ElDia2/4_menu.xsl
cCpResource build/Debug-iphonesimulator/ElDia2.app/functions.xsl ElDia2/functions.xsl
cCpResource build/Debug-iphonesimulator/ElDia2.app/1_main_list.xsl ElDia2/1_main_list.xsl
cCpResource build/Debug-iphonesimulator/ElDia2.app/2_section_list.xsl ElDia2/2_section_list.xsl
cCpResource build/Debug-iphonesimulator/ElDia2.app/default@2x_no_pleno.jpg ElDia2/default@2x_no_pleno.jpg
cCpResource build/Debug-iphonesimulator/ElDia2.app/Default@2x.png ElDia2/Default@2x.png
cCpResource build/Debug-iphonesimulator/ElDia2.app/Default.png ElDia2/Default.png
cCpResource build/Debug-iphonesimulator/ElDia2.app/Icon@2x.png ElDia2/Icon@2x.png
cCpResource build/Debug-iphonesimulator/ElDia2.app/Icon@2x.png ElDia2/Icon@2x.png
cCpResource build/Debug-iphonesimulator/ElDia2.app/Icon.png ElDia2/Icon.png
cCpResource build/Debug-iphonesimulator/ElDia2.app/Icon.png ElDia2/Icon.png
cCpResource build/Debug-iphonesimulator/ElDia2.app/Icon_med.png ElDia2/Icon_med.png
cCpResource build/Debug-iphonesimulator/ElDia2.app/menu_bg.png ElDia2/menu_bg.png

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk
c000000004CC128950000000000000110
t1287727253
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
c000000004CC121B1000000000023EAC0
t1287725489
s2353856

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFArray.h
c000000004CC1219E0000000000007AC8
t1287725470
s31432

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFBase.h
c000000004CC1219E00000000000045F5
t1287725470
s17909

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFDictionary.h
c000000004CC1219E00000000000080D0
t1287725470
s32976

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFNumber.h
c000000004CC1219F0000000000000EDF
t1287725471
s3807

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFString.h
c000000004CC1219F000000000000B765
t1287725471
s46949

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC12246000000000029B310
t1287725638
s2732816

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreMedia.framework/CoreMedia
c000000004CC127FC0000000000063DD0
t1287727100
s409040

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC1226D000000000029D5D0
t1287725677
s2741712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC1225F0000000000001466
t1287725663
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSArray.h
c000000004CC1225F0000000000001B27
t1287725663
s6951

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSAutoreleasePool.h
c000000004CC1225F00000000000001CB
t1287725663
s459

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSData.h
c000000004CC1225F0000000000001777
t1287725663
s6007

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDictionary.h
c000000004CC1225F0000000000000E3B
t1287725663
s3643

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSError.h
c000000004CC1225F0000000000001DE5
t1287725663
s7653

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h
c000000004CC1225F0000000000002033
t1287725663
s8243

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSNotification.h
c000000004CC1225F000000000000059D
t1287725663
s1437

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSNull.h
c000000004CC1225F00000000000000B8
t1287725663
s184

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObjCRuntime.h
c000000004CC1225F0000000000002D96
t1287725663
s11670

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSRange.h
c000000004CC1225F000000000000049D
t1287725663
s1181

