cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/extensions.o /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/extensions.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/extra.o /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/extra.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/functions-232AA4254651ED92.o /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/functions.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/imports.o /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/imports.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/keys.o /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/keys.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/namespaces.o /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/namespaces.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/numbers.o /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/numbers.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/pattern.o /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/pattern.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/preproc.o /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/preproc.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/security.o /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/security.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/templates.o /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/templates.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/transform.o /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/transform.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/variables.o /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/variables.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/xslt.o /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/xsltlocale.o /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xsltlocale.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/xsltutils.o /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xsltutils.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/RegexKitLite.o /Users/11/Documents/ymobipaper/ElDia/ElDia2/RegexKitLite.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/FGalleryPhoto.o /Users/11/Documents/ymobipaper/ElDia/libs/FGallery/FGalleryPhoto.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/FGalleryPhotoView.o /Users/11/Documents/ymobipaper/ElDia/libs/FGallery/FGalleryPhotoView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/FGalleryViewController.o /Users/11/Documents/ymobipaper/ElDia/libs/FGallery/FGalleryViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/SHKOAuthSharer.o "/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Core/Base Sharer Classes/SHKOAuthSharer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/SHKSharer.o "/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Core/Base Sharer Classes/SHKSharer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/UIWebView+SHK.o /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Core/Categories/UIWebView+SHK.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/SFHFKeychainUtils.o /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Core/Helpers/Keychain/SFHFKeychainUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/NSMutableURLRequest+Parameters.o /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Core/Helpers/OAuth/Categories/NSMutableURLRequest+Parameters.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/NSString+URLEncoding.o /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Core/Helpers/OAuth/Categories/NSString+URLEncoding.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/NSURL+Base.o /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Core/Helpers/OAuth/Categories/NSURL+Base.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/Base64Transcoder.o /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Core/Helpers/OAuth/Crytpo/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/hmac.o /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Core/Helpers/OAuth/Crytpo/hmac.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/sha1.o /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Core/Helpers/OAuth/Crytpo/sha1.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/OAAsynchronousDataFetcher.o /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Core/Helpers/OAuth/OAAsynchronousDataFetcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/OAConsumer.o /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Core/Helpers/OAuth/OAConsumer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/OADataFetcher.o /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Core/Helpers/OAuth/OADataFetcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/OAHMAC_SHA1SignatureProvider.o /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Core/Helpers/OAuth/OAHMAC_SHA1SignatureProvider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/OAMutableURLRequest.o /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Core/Helpers/OAuth/OAMutableURLRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/OAPlaintextSignatureProvider.o /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Core/Helpers/OAuth/OAPlaintextSignatureProvider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/OARequestParameter.o /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Core/Helpers/OAuth/OARequestParameter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/OAServiceTicket.o /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Core/Helpers/OAuth/OAServiceTicket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/OAToken.o /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Core/Helpers/OAuth/OAToken.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/SHKRequest.o /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Core/Helpers/SHKRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/SHK.o /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Core/SHK.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/SHKItem.o /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Core/SHKItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/SHKOfflineSharer.o /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Core/SHKOfflineSharer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/SHKCustomFormController.o "/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Customize UI/SHKCustomFormController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/SHKCustomFormFieldCell.o "/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Customize UI/SHKCustomFormFieldCell.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/SHKCustomShareMenu.o "/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Customize UI/SHKCustomShareMenu.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/SHKCustomShareMenuCell.o "/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Customize UI/SHKCustomShareMenuCell.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/SHKCopy.o /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Actions/Copy/SHKCopy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/SHKMail.o /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Actions/Email/SHKMail.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/SHKSafari.o "/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Actions/Open in Safari/SHKSafari.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/SHKPhotoAlbum.o "/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Actions/Save to Album/SHKPhotoAlbum.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/SHKDelicious.o /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Delicious/SHKDelicious.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/FBConnectGlobal.o /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnectGlobal.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/FBDialog.o /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/FBFeedDialog.o /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBFeedDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/FBLoginButton.o /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/FBLoginDialog.o /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/FBPermissionDialog.o /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBPermissionDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/FBRequest.o /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/FBSession.o /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/FBStreamDialog.o /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBStreamDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/FBXMLHandler.o /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBXMLHandler.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/SHKFacebook.o /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Facebook/SHKFacebook.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/SHKFBStreamDialog.o /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Facebook/SHKFBStreamDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/SHKGoogleReader.o "/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Google Reader/SHKGoogleReader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/SHKInstapaper.o /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Instapaper/SHKInstapaper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/SHKPinboard.o /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Pinboard/SHKPinboard.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/SHKReadItLater.o "/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Read It Later/SHKReadItLater.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/SHKTumblr.o /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Tumblr/SHKTumblr.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/SHKTwitter.o /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Twitter/SHKTwitter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/SHKTwitterForm.o /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/SHKActionSheet.o /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/UI/SHKActionSheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/SHKActivityIndicator.o /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/UI/SHKActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/SHKFormController.o /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/UI/SHKFormController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/SHKFormFieldCell.o /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/UI/SHKFormFieldCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/SHKFormFieldSettings.o /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/UI/SHKFormFieldSettings.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/SHKOAuthView.o /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/UI/SHKOAuthView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/SHKShareMenu.o /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/UI/SHKShareMenu.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/SHKViewControllerWrapper.o /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/UI/SHKViewControllerWrapper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/GDataXMLNode.o /Users/11/Documents/ymobipaper/ElDia/ElDia2/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/ConfigHelper.o /Users/11/Documents/ymobipaper/ElDia/ElDia2/ConfigHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/11/Documents/ymobipaper/ElDia/libs/asi-http-request/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/ASIDataCompressor.o /Users/11/Documents/ymobipaper/ElDia/libs/asi-http-request/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
